

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 03 09:31:38 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  2641   001AE4                     u6340:
  2642   001AE4                     
  2643                           ; BSR set to: 0
  2644                           ;main.c: 299:             frame_ready_flag = 0;
  2645   001AE4  0E00               	movlw	0
  2646   001AE6  6E41               	movwf	_frame_ready_flag^0,c
  2647                           
  2648                           ;main.c: 300:             get_flag = 0;
  2649   001AE8  0E00               	movlw	0
  2650   001AEA  6FCB               	movwf	_get_flag& (0+255),b
  2651   001AEC  EF41  F00D         	goto	l6954
  2652   001AF0                     l6970:
  2653                           
  2654                           ; BSR set to: 0
  2655                           ;main.c: 306:         char data_ch1[10],data_ch2[10],data_ch3[10],data_ch4[10];;main.c: 
      +                          307:         sprintf(data_ch1,"%0.4X",ADC_result[0]); data_ch1[4] = '\0';
  2656   001AF0  0E1E               	movlw	low Execute@data_ch1
  2657   001AF2  6FA4               	movwf	sprintf@s& (0+255),b
  2658   001AF4  0E02               	movlw	high Execute@data_ch1
  2659   001AF6  6FA5               	movwf	(sprintf@s+1)& (0+255),b
  2660   001AF8  0E2C               	movlw	low STR_3
  2661   001AFA  6FA6               	movwf	sprintf@fmt& (0+255),b
  2662   001AFC  0E10               	movlw	high STR_3
  2663   001AFE  6FA7               	movwf	(sprintf@fmt+1)& (0+255),b
  2664   001B00  C18C  F0A8         	movff	_ADC_result,?_sprintf+4
  2665   001B04  C18D  F0A9         	movff	_ADC_result+1,?_sprintf+5
  2666   001B08  EC17  F01C         	call	_sprintf	;wreg free
  2667   001B0C  0E00               	movlw	0
  2668   001B0E  0102               	movlb	2	; () banked
  2669   001B10  6F22               	movwf	(Execute@data_ch1+4)& (0+255),b
  2670   001B12                     
  2671                           ; BSR set to: 2
  2672                           ;main.c: 308:         sprintf(data_ch2,"%0.4X",ADC_result[1]); data_ch2[4] = '\0';
  2673   001B12  0E28               	movlw	low Execute@data_ch2
  2674   001B14  0100               	movlb	0	; () banked
  2675   001B16  6FA4               	movwf	sprintf@s& (0+255),b
  2676   001B18  0E02               	movlw	high Execute@data_ch2
  2677   001B1A  6FA5               	movwf	(sprintf@s+1)& (0+255),b
  2678   001B1C  0E2C               	movlw	low STR_3
  2679   001B1E  6FA6               	movwf	sprintf@fmt& (0+255),b
  2680   001B20  0E10               	movlw	high STR_3
  2681   001B22  6FA7               	movwf	(sprintf@fmt+1)& (0+255),b
  2682   001B24  C18E  F0A8         	movff	_ADC_result+2,?_sprintf+4
  2683   001B28  C18F  F0A9         	movff	_ADC_result+3,?_sprintf+5
  2684   001B2C  EC17  F01C         	call	_sprintf	;wreg free
  2685   001B30  0E00               	movlw	0
  2686   001B32  0102               	movlb	2	; () banked
  2687   001B34  6F2C               	movwf	(Execute@data_ch2+4)& (0+255),b
  2688   001B36                     
  2689                           ; BSR set to: 2
  2690                           ;main.c: 309:         sprintf(data_ch3,"%0.4X",ADC_result[2]); data_ch3[4] = '\0';
  2691   001B36  0E32               	movlw	low Execute@data_ch3
  2692   001B38  0100               	movlb	0	; () banked
  2693   001B3A  6FA4               	movwf	sprintf@s& (0+255),b
  2694   001B3C  0E02               	movlw	high Execute@data_ch3
  2695   001B3E  6FA5               	movwf	(sprintf@s+1)& (0+255),b
  2696   001B40  0E2C               	movlw	low STR_3
  2697   001B42  6FA6               	movwf	sprintf@fmt& (0+255),b
  2698   001B44  0E10               	movlw	high STR_3
  2699   001B46  6FA7               	movwf	(sprintf@fmt+1)& (0+255),b
  2700   001B48  C190  F0A8         	movff	_ADC_result+4,?_sprintf+4
  2701   001B4C  C191  F0A9         	movff	_ADC_result+5,?_sprintf+5
  2702   001B50  EC17  F01C         	call	_sprintf	;wreg free
  2703   001B54  0E00               	movlw	0
  2704   001B56  0102               	movlb	2	; () banked
  2705   001B58  6F36               	movwf	(Execute@data_ch3+4)& (0+255),b
  2706                           
  2707                           ;main.c: 310:         sprintf(data_ch4,"%0.4X",ADC_result[3]); data_ch4[4] = '\0';
  2708   001B5A  0E3C               	movlw	low Execute@data_ch4
  2709   001B5C  0100               	movlb	0	; () banked
  2710   001B5E  6FA4               	movwf	sprintf@s& (0+255),b
  2711   001B60  0E02               	movlw	high Execute@data_ch4
  2712   001B62  6FA5               	movwf	(sprintf@s+1)& (0+255),b
  2713   001B64  0E2C               	movlw	low STR_3
  2714   001B66  6FA6               	movwf	sprintf@fmt& (0+255),b
  2715   001B68  0E10               	movlw	high STR_3
  2716   001B6A  6FA7               	movwf	(sprintf@fmt+1)& (0+255),b
  2717   001B6C  C192  F0A8         	movff	_ADC_result+6,?_sprintf+4
  2718   001B70  C193  F0A9         	movff	_ADC_result+7,?_sprintf+5
  2719   001B74  EC17  F01C         	call	_sprintf	;wreg free
  2720   001B78  0E00               	movlw	0
  2721   001B7A  0102               	movlb	2	; () banked
  2722   001B7C  6F40               	movwf	(Execute@data_ch4+4)& (0+255),b
  2723   001B7E                     
  2724                           ; BSR set to: 2
  2725                           ;main.c: 318:         memcpy(acknowledge_frame + strlen(acknowledge_frame), data_ch1, st
      +                          rlen(data_ch1));
  2726   001B7E  0E00               	movlw	low Execute@acknowledge_frame
  2727   001B80  6E16               	movwf	strlen@s^0,c
  2728   001B82  0E02               	movlw	high Execute@acknowledge_frame
  2729   001B84  6E17               	movwf	(strlen@s+1)^0,c
  2730   001B86  EC68  F01C         	call	_strlen	;wreg free
  2731   001B8A  0E00               	movlw	low Execute@acknowledge_frame
  2732   001B8C  2416               	addwf	?_strlen^0,w,c
  2733   001B8E  6E1A               	movwf	memcpy@d1^0,c
  2734   001B90  0E02               	movlw	high Execute@acknowledge_frame
  2735   001B92  2017               	addwfc	(?_strlen+1)^0,w,c
  2736   001B94  6E1B               	movwf	(memcpy@d1+1)^0,c
  2737   001B96  0E1E               	movlw	low Execute@data_ch1
  2738   001B98  6E1C               	movwf	memcpy@s1^0,c
  2739   001B9A  0E02               	movlw	high Execute@data_ch1
  2740   001B9C  6E1D               	movwf	(memcpy@s1+1)^0,c
  2741   001B9E  0E1E               	movlw	low Execute@data_ch1
  2742   001BA0  6E16               	movwf	strlen@s^0,c
  2743   001BA2  0E02               	movlw	high Execute@data_ch1
  2744   001BA4  6E17               	movwf	(strlen@s+1)^0,c
  2745   001BA6  EC68  F01C         	call	_strlen	;wreg free
  2746   001BAA  C016  F01E         	movff	?_strlen,memcpy@n
  2747   001BAE  C017  F01F         	movff	?_strlen+1,memcpy@n+1
  2748   001BB2  EC40  F01C         	call	_memcpy	;wreg free
  2749   001BB6                     
  2750                           ;main.c: 319:         memcpy(acknowledge_frame + strlen(acknowledge_frame), data_ch2, st
      +                          rlen(data_ch2));
  2751   001BB6  0E00               	movlw	low Execute@acknowledge_frame
  2752   001BB8  6E16               	movwf	strlen@s^0,c
  2753   001BBA  0E02               	movlw	high Execute@acknowledge_frame
  2754   001BBC  6E17               	movwf	(strlen@s+1)^0,c
  2755   001BBE  EC68  F01C         	call	_strlen	;wreg free
  2756   001BC2  0E00               	movlw	low Execute@acknowledge_frame
  2757   001BC4  2416               	addwf	?_strlen^0,w,c
  2758   001BC6  6E1A               	movwf	memcpy@d1^0,c
  2759   001BC8  0E02               	movlw	high Execute@acknowledge_frame
  2760   001BCA  2017               	addwfc	(?_strlen+1)^0,w,c
  2761   001BCC  6E1B               	movwf	(memcpy@d1+1)^0,c
  2762   001BCE  0E28               	movlw	low Execute@data_ch2
  2763   001BD0  6E1C               	movwf	memcpy@s1^0,c
  2764   001BD2  0E02               	movlw	high Execute@data_ch2
  2765   001BD4  6E1D               	movwf	(memcpy@s1+1)^0,c
  2766   001BD6  0E28               	movlw	low Execute@data_ch2
  2767   001BD8  6E16               	movwf	strlen@s^0,c
  2768   001BDA  0E02               	movlw	high Execute@data_ch2
  2769   001BDC  6E17               	movwf	(strlen@s+1)^0,c
  2770   001BDE  EC68  F01C         	call	_strlen	;wreg free
  2771   001BE2  C016  F01E         	movff	?_strlen,memcpy@n
  2772   001BE6  C017  F01F         	movff	?_strlen+1,memcpy@n+1
  2773   001BEA  EC40  F01C         	call	_memcpy	;wreg free
  2774   001BEE                     
  2775                           ;main.c: 320:         memcpy(acknowledge_frame + strlen(acknowledge_frame), data_ch3, st
      +                          rlen(data_ch3));
  2776   001BEE  0E00               	movlw	low Execute@acknowledge_frame
  2777   001BF0  6E16               	movwf	strlen@s^0,c
  2778   001BF2  0E02               	movlw	high Execute@acknowledge_frame
  2779   001BF4  6E17               	movwf	(strlen@s+1)^0,c
  2780   001BF6  EC68  F01C         	call	_strlen	;wreg free
  2781   001BFA  0E00               	movlw	low Execute@acknowledge_frame
  2782   001BFC  2416               	addwf	?_strlen^0,w,c
  2783   001BFE  6E1A               	movwf	memcpy@d1^0,c
  2784   001C00  0E02               	movlw	high Execute@acknowledge_frame
  2785   001C02  2017               	addwfc	(?_strlen+1)^0,w,c
  2786   001C04  6E1B               	movwf	(memcpy@d1+1)^0,c
  2787   001C06  0E32               	movlw	low Execute@data_ch3
  2788   001C08  6E1C               	movwf	memcpy@s1^0,c
  2789   001C0A  0E02               	movlw	high Execute@data_ch3
  2790   001C0C  6E1D               	movwf	(memcpy@s1+1)^0,c
  2791   001C0E  0E32               	movlw	low Execute@data_ch3
  2792   001C10  6E16               	movwf	strlen@s^0,c
  2793   001C12  0E02               	movlw	high Execute@data_ch3
  2794   001C14  6E17               	movwf	(strlen@s+1)^0,c
  2795   001C16  EC68  F01C         	call	_strlen	;wreg free
  2796   001C1A  C016  F01E         	movff	?_strlen,memcpy@n
  2797   001C1E  C017  F01F         	movff	?_strlen+1,memcpy@n+1
  2798   001C22  EC40  F01C         	call	_memcpy	;wreg free
  2799   001C26                     
  2800                           ;main.c: 321:         memcpy(acknowledge_frame + strlen(acknowledge_frame), data_ch4, st
      +                          rlen(data_ch4));
  2801   001C26  0E00               	movlw	low Execute@acknowledge_frame
  2802   001C28  6E16               	movwf	strlen@s^0,c
  2803   001C2A  0E02               	movlw	high Execute@acknowledge_frame
  2804   001C2C  6E17               	movwf	(strlen@s+1)^0,c
  2805   001C2E  EC68  F01C         	call	_strlen	;wreg free
  2806   001C32  0E00               	movlw	low Execute@acknowledge_frame
  2807   001C34  2416               	addwf	?_strlen^0,w,c
  2808   001C36  6E1A               	movwf	memcpy@d1^0,c
  2809   001C38  0E02               	movlw	high Execute@acknowledge_frame
  2810   001C3A  2017               	addwfc	(?_strlen+1)^0,w,c
  2811   001C3C  6E1B               	movwf	(memcpy@d1+1)^0,c
  2812   001C3E  0E3C               	movlw	low Execute@data_ch4
  2813   001C40  6E1C               	movwf	memcpy@s1^0,c
  2814   001C42  0E02               	movlw	high Execute@data_ch4
  2815   001C44  6E1D               	movwf	(memcpy@s1+1)^0,c
  2816   001C46  0E3C               	movlw	low Execute@data_ch4
  2817   001C48  6E16               	movwf	strlen@s^0,c
  2818   001C4A  0E02               	movlw	high Execute@data_ch4
  2819   001C4C  6E17               	movwf	(strlen@s+1)^0,c
  2820   001C4E  EC68  F01C         	call	_strlen	;wreg free
  2821   001C52  C016  F01E         	movff	?_strlen,memcpy@n
  2822   001C56  C017  F01F         	movff	?_strlen+1,memcpy@n+1
  2823   001C5A  EC40  F01C         	call	_memcpy	;wreg free
  2824   001C5E                     
  2825                           ;main.c: 322:         get_flag = 0;
  2826   001C5E  0E00               	movlw	0
  2827   001C60  0100               	movlb	0	; () banked
  2828   001C62  6FCB               	movwf	_get_flag& (0+255),b
  2829                           
  2830                           ;main.c: 325:     }else if(broadcast_test_flag){
  2831   001C64  EF81  F00E         	goto	l7006
  2832   001C68                     l6992:
  2833                           
