

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 13:53:17 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K22
  8266 ;;  channel         2   31[COMRAM] int 
  8267 ;; Auto vars:     Size  Location     Type
  8268 ;;  conv_result     2   37[COMRAM] unsigned short 
  8269 ;;  ch_address      1   36[COMRAM] unsigned char 
  8270 ;; Return value:  Size  Location     Type
  8271 ;;                  1    wreg      void 
  8272 ;; Registers used:
  8273 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8274 ;; Tracked objects:
  8275 ;;		On entry : 0/0
  8276 ;;		On exit  : 0/0
  8277 ;;		Unchanged: 0/0
  8278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8279 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8280 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8281 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8282 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8283 ;;Total ram usage:        8 bytes
  8284 ;; Hardware stack levels used: 1
  8285 ;; Hardware stack levels required when called: 9
  8286 ;; This function calls:
  8287 ;;		_i2c_driver_read_2bytes
  8288 ;;		_i2c_driver_write_pointer_byte
  8289 ;;		_send_string
  8290 ;; This function is called by:
  8291 ;;		_AD5593_ADC_read
  8292 ;; This function uses a non-reentrant model
  8293 ;;
  8294                           
  8295                           	psect	text35
  8296   0026D2                     __ptext35:
  8297                           	callstack 0
  8298   0026D2                     _AD5593_get_conv_result:
  8299                           	callstack 19
  8300   0026D2                     
  8301                           ;AD5593R.c: 94:     i2c_driver_write_pointer_byte(0x20, 0b0100 << 4);
  8302   0026D2  0E40               	movlw	64
  8303   0026D4  6E17               	movwf	i2c_driver_write_pointer_byte@pointer^0,c
  8304   0026D6  0E20               	movlw	32
  8305   0026D8  EC65  F019         	call	_i2c_driver_write_pointer_byte
  8306   0026DC                     
  8307                           ;AD5593R.c: 95:     uint16_t conv_result;;AD5593R.c: 96:     uint8_t ch_address;;AD5593R
      +                          .c: 97:     i2c_driver_read_2bytes(0x20, &conv_result);
  8308   0026DC  0E26               	movlw	low AD5593_get_conv_result@conv_result
  8309   0026DE  6E19               	movwf	i2c_driver_read_2bytes@data^0,c
  8310   0026E0  0E20               	movlw	32
  8311   0026E2  EC0C  F018         	call	_i2c_driver_read_2bytes
  8312   0026E6                     
  8313                           ;AD5593R.c: 98:     ch_address = ((uint8_t)(conv_result >> 12)) & 0x07;
  8314   0026E6  C026  F022         	movff	AD5593_get_conv_result@conv_result,??_AD5593_get_conv_result
  8315   0026EA  C027  F023         	movff	AD5593_get_conv_result@conv_result+1,??_AD5593_get_conv_result+1
  8316   0026EE  0E0C               	movlw	12
  8317   0026F0  6E24               	movwf	(??_AD5593_get_conv_result+2)^0,c
  8318   0026F2                     u5175:
  8319   0026F2  90D8               	bcf	status,0,c
  8320   0026F4  3223               	rrcf	(??_AD5593_get_conv_result+1)^0,f,c
  8321   0026F6  3222               	rrcf	??_AD5593_get_conv_result^0,f,c
  8322   0026F8  2E24               	decfsz	(??_AD5593_get_conv_result+2)^0,f,c
  8323   0026FA  EF79  F013         	goto	u5175
  8324   0026FE  5022               	movf	??_AD5593_get_conv_result^0,w,c
  8325   002700  0B07               	andlw	7
  8326   002702  6E25               	movwf	AD5593_get_conv_result@ch_address^0,c
  8327                           
  8328                           ;AD5593R.c: 99:     switch(ch_address){
  8329   002704  EFB2  F013         	goto	l5721
  8330   002708                     l5709:
  8331                           
  8332                           ;AD5593R.c: 101:             ADC_result[0] = conv_result & 0x0FFF;
  8333   002708  0EFF               	movlw	255
  8334   00270A  1426               	andwf	AD5593_get_conv_result@conv_result^0,w,c
  8335   00270C  0100               	movlb	0	; () banked
  8336   00270E  6FBC               	movwf	_ADC_result& (0+255),b
  8337   002710  0E0F               	movlw	15
  8338   002712  1427               	andwf	(AD5593_get_conv_result@conv_result+1)^0,w,c
  8339   002714  6FBD               	movwf	(_ADC_result+1)& (0+255),b
  8340                           
  8341                           ;AD5593R.c: 102:             break;
  8342   002716  EFC5  F013         	goto	l963
  8343   00271A                     l5711:
  8344                           
  8345                           ;AD5593R.c: 104:             ADC_result[1] = conv_result & 0x0FFF;
  8346   00271A  0EFF               	movlw	255
  8347   00271C  1426               	andwf	AD5593_get_conv_result@conv_result^0,w,c
  8348   00271E  0100               	movlb	0	; () banked
  8349   002720  6FBE               	movwf	(_ADC_result+2)& (0+255),b
  8350   002722  0E0F               	movlw	15
  8351   002724  1427               	andwf	(AD5593_get_conv_result@conv_result+1)^0,w,c
  8352   002726  6FBF               	movwf	(_ADC_result+3)& (0+255),b
  8353                           
  8354                           ;AD5593R.c: 105:             break;
  8355   002728  EFC5  F013         	goto	l963
  8356   00272C                     l5713:
  8357                           
  8358                           ;AD5593R.c: 107:             ADC_result[2] = conv_result & 0x0FFF;
  8359   00272C  0EFF               	movlw	255
  8360   00272E  1426               	andwf	AD5593_get_conv_result@conv_result^0,w,c
  8361   002730  0100               	movlb	0	; () banked
  8362   002732  6FC0               	movwf	(_ADC_result+4)& (0+255),b
  8363   002734  0E0F               	movlw	15
  8364   002736  1427               	andwf	(AD5593_get_conv_result@conv_result+1)^0,w,c
  8365   002738  6FC1               	movwf	(_ADC_result+5)& (0+255),b
  8366                           
  8367                           ;AD5593R.c: 108:             break;
  8368   00273A  EFC5  F013         	goto	l963
  8369   00273E                     l5715:
  8370                           
  8371                           ;AD5593R.c: 110:             ADC_result[3] = conv_result & 0x0FFF;
  8372   00273E  0EFF               	movlw	255
  8373   002740  1426               	andwf	AD5593_get_conv_result@conv_result^0,w,c
  8374   002742  0100               	movlb	0	; () banked
  8375   002744  6FC2               	movwf	(_ADC_result+6)& (0+255),b
  8376   002746  0E0F               	movlw	15
  8377   002748  1427               	andwf	(AD5593_get_conv_result@conv_result+1)^0,w,c
  8378   00274A  6FC3               	movwf	(_ADC_result+7)& (0+255),b
  8379                           
  8380                           ;AD5593R.c: 111:             break;
  8381   00274C  EFC5  F013         	goto	l963
  8382   002750                     l5717:
  8383                           
  8384                           ;AD5593R.c: 113:             send_string("Invalid channel. /n");
  8385   002750  0E7A               	movlw	low STR_26
  8386   002752  6E1A               	movwf	send_string@message^0,c
  8387   002754  501A               	movf	send_string@message^0,w,c
  8388   002756  A4D8               	btfss	status,2,c
  8389   002758  0E10               	movlw	high __smallconst
  8390   00275A  6E1B               	movwf	(send_string@message+1)^0,c
  8391   00275C  EC76  F015         	call	_send_string	;wreg free
  8392                           
  8393                           ;AD5593R.c: 114:             break;
  8394   002760  EFC5  F013         	goto	l963
  8395   002764                     l5721:
  8396   002764  5025               	movf	AD5593_get_conv_result@ch_address^0,w,c
  8397                           
  8398                           ; Switch size 1, requested type "simple"
  8399                           ; Number of cases is 4, Range of values is 0 to 3
  8400                           ; switch strategies available:
  8401                           ; Name         Instructions Cycles
  8402                           ; simple_byte           13     7 (average)
  8403                           ;	Chosen strategy is simple_byte
  8404   002766  0A00               	xorlw	0	; case 0
  8405   002768  B4D8               	btfsc	status,2,c
  8406   00276A  EF84  F013         	goto	l5709
  8407   00276E  0A01               	xorlw	1	; case 1
  8408   002770  B4D8               	btfsc	status,2,c
  8409   002772  EF8D  F013         	goto	l5711
  8410   002776  0A03               	xorlw	3	; case 2
  8411   002778  B4D8               	btfsc	status,2,c
  8412   00277A  EF96  F013         	goto	l5713
  8413   00277E  0A01               	xorlw	1	; case 3
  8414   002780  B4D8               	btfsc	status,2,c
  8415   002782  EF9F  F013         	goto	l5715
  8416   002786  EFA8  F013         	goto	l5717
  8417   00278A                     l963:
  8418   00278A  0012               	return		;funcret
  8419   00278C                     __end_of_AD5593_get_conv_result:
  8420                           	callstack 0
  8421                           
  8422 ;; *************** function _i2c_driver_write_pointer_byte *****************
  8423 ;; Defined at:
  8424 ;;		line 31 in file "i2c_driver.c"
  8425 ;; Parameters:    Size  Location     Type
  8426 ;;  devaddr         1    wreg     unsigned char 
  8427 ;;  pointer         1   22[COMRAM] unsigned char 
  8428 ;; Auto vars:     Size  Location     Type
  8429 ;;  devaddr         1   23[COMRAM] unsigned char 
  8430 ;; Return value:  Size  Location     Type
  8431 ;;                  1    wreg      void 
  8432 ;; Registers used:
  8433 ;;		wreg, status,2, cstack
  8434 ;; Tracked objects:
  8435 ;;		On entry : 0/0
  8436 ;;		On exit  : 0/0
  8437 ;;		Unchanged: 0/0
  8438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8439 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8440 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8442 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8443 ;;Total ram usage:        2 bytes
  8444 ;; Hardware stack levels used: 1
  8445 ;; Hardware stack levels required when called: 7
  8446 ;; This function calls:
  8447 ;;		_I2C1_MasterIsNack
  8448 ;;		_I2C1_MasterSendTxData
  8449 ;;		_I2C1_MasterStart
  8450 ;;		_I2C1_MasterStop
  8451 ;; This function is called by:
  8452 ;;		_AD5593_get_conv_result
  8453 ;; This function uses a non-reentrant model
  8454 ;;
  8455                           
  8456                           	psect	text36
  8457   0032CA                     __ptext36:
  8458                           	callstack 0
  8459   0032CA                     _i2c_driver_write_pointer_byte:
  8460                           	callstack 20
  8461                           
  8462                           ;incstack = 0
  8463                           ;i2c_driver_write_pointer_byte@devaddr stored from wreg
  8464   0032CA  6E18               	movwf	i2c_driver_write_pointer_byte@devaddr^0,c
  8465   0032CC                     l781:
  8466   0032CC                     
  8467                           ;i2c_driver.c: 34:   {;i2c_driver.c: 35:     I2C1_MasterStart();
  8468   0032CC  ECF4  F01C         	call	_I2C1_MasterStart	;wreg free
  8469   0032D0                     
  8470                           ;i2c_driver.c: 36:     I2C1_MasterSendTxData(devaddr);
